Gene,XGB_Score,BPlabel_encoded
NDUFA2,0.5870868563652039,0.75
NDUFS3,0.6090234518051147,0.75
NEDD4L,0.8668832182884216,1.0
NEUROD4,0.15650035440921783,0.1
NOS3,0.8943276405334473,0.75
NPIPB11,0.46493327617645264,0.1
NPPA,0.9036391377449036,1.0
NPPB,0.8108832836151123,1.0
NPR1,0.9799329042434692,1.0
NPR3,0.9883456826210022,1.0
NQO1,0.845201313495636,0.75
NRG1,0.7977651953697205,0.75
NRIP1,0.8066943883895874,0.75
NT5C2,0.687864363193512,0.75
NUCB2,0.8253558278083801,0.75
OCLM,0.13646869361400604,0.1
OPRM1,0.7688850164413452,0.75
OR10G9,0.10219461470842361,0.1
OR10J1,0.17137137055397034,0.1
OR10R2,0.10219461470842361,0.1
OR1D5,0.26471561193466187,0.1
OR2AJ1,0.10219461470842361,0.1
OR2L2,0.10219461470842361,0.1
OR2L3,0.15243428945541382,0.1
OR4K13,0.15243428945541382,0.1
OR52N4,0.26079729199409485,0.1
OR5K3,0.10512010753154755,0.1
OR5K4,0.1612931191921234,0.1
OR6Y1,0.10219461470842361,0.1
OSGIN2,0.7819170951843262,0.75
P2RY6,0.8516442775726318,0.75
PANX3,0.2089814841747284,0.1
PBOV1,0.10512010753154755,0.1
PDE10A,0.8265833854675293,0.75
PDE11A,0.7887517213821411,0.75
PDE1A,0.8031584024429321,1.0
PDE3A,0.8309089541435242,0.75
PDE5A,0.8117749691009521,0.75
PDE8A,0.8259283900260925,0.75
PDGFC,0.7911694645881653,0.75
PDGFRA,0.7368566989898682,0.75
PER1,0.7479088306427002,0.75
PGR,0.8649431467056274,1.0
PHACTR1,0.5099539756774902,0.75
PIK3R3,0.7969116568565369,0.75
PKD1L3,0.6708345413208008,0.75
PKD2L1,0.8536487221717834,1.0
PLA2G1B,0.7956796884536743,0.75
PLCD3,0.8292625546455383,1.0
PLET1,0.1854132115840912,0.1
PPM1A,0.8101643919944763,0.75
PPP3CA,0.7805280685424805,0.75
PPP3CB,0.7595776319503784,0.75
PRAMEF1,0.12635096907615662,0.1
PRAMEF12,0.15608026087284088,0.1
PRRC2A,0.7439477443695068,0.75
PSMB4,0.6717466115951538,0.75
PSMC3,0.7491523623466492,0.75
PSMD11,0.7849323749542236,0.75
PSMD5,0.882744550704956,0.75
PTEN,0.7908135056495667,0.75
PTGES3,0.7214998602867126,0.75
PYY,0.40774813294410706,0.75
RAD52,0.8869181871414185,1.0
RARRES1,0.7922754287719727,0.75
RNASE12,0.10219461470842361,0.1
RP11-108K14.8,0.3242476284503937,0.1
RP11-156E8.1,0.30761265754699707,0.1
RP11-160N1.10,0.10219461470842361,0.1
RP11-676J12.7,0.28363126516342163,0.1
RP11-701P16.2,0.3514479398727417,0.1
RP11-763F8.1,0.10512010753154755,0.1
SBF2,0.8226574063301086,0.75
SCN10A,0.7398403882980347,0.75
SCN2A,0.7320002913475037,0.75
SH2B3,0.6985172629356384,0.75
SHBG,0.8279184699058533,1.0
SHMT1,0.8218787312507629,0.75
SIK1,0.7862354516983032,0.75
SIK2,0.7862185835838318,0.75
SIK3,0.7576672434806824,0.75
SLC12A2,0.9344444274902344,1.0
SLC14A2,0.980312705039978,1.0
SLC16A1,0.7835497260093689,0.75
SLC22A7,0.8029792308807373,0.75
SLC2A4,0.9372482299804688,1.0
SLC5A1,0.9387784004211426,1.0
SMAD3,0.8122754693031311,0.75
SPR,0.7211740016937256,0.75
STAT5B,0.7841505408287048,0.75
STK39,0.822003185749054,0.75
TAGLN,0.7459838390350342,0.75
TAS2R3,0.09974958747625351,0.1
TAS2R38,0.10512010753154755,0.1
TAS2R4,0.16130580008029938,0.1
TAS2R60,0.15608026087284088,0.1
TBC1D3G,0.08604854345321655,0.1
TCF7L2,0.7662181258201599,0.75
TERT,0.6863312721252441,0.75
TET2,0.7095857858657837,0.75
TEX22,0.14274698495864868,0.1
TGFB1,0.8685341477394104,1.0
TGFBR3,0.7440798878669739,0.75
THBS2,0.8432284593582153,0.75
TMCO6,0.7662517428398132,0.75
TNFSF12,0.7109202146530151,0.75
TP53,0.8041822910308838,0.75
TRIM13,0.6647638082504272,0.75
TUBD1,0.8626744151115417,0.75
UBASH3B,0.7445582747459412,0.75
UMOD,0.6704705953598022,0.75
VAMP2,0.7017166018486023,0.75
VDR,0.7550028562545776,0.75
VEGFA,0.8725441694259644,1.0
VN1R1,0.20178213715553284,0.1
VN1R2,0.15608026087284088,0.1
YES1,0.8664765954017639,0.75
Z98049.1,0.11618854850530624,0.1
ZAP70,0.7601447701454163,0.75
ZMYM6NB,0.11794143170118332,0.1
ZSCAN5D,0.11734409630298615,0.1
