,wgEncodeBroadHmmHuvecHMM.count,GDI_Score,betamax,Muscle - Skeletal_GTExTPM,Minor Salivary Gland_GTExTPM,Liver_GTExTPM,Kidney - Medulla_GTExTPM,Pituitary_GTExTPM,Testis_GTExTPM,Pancreas_GTExTPM,Adrenal Gland_GTExTPM,Brain - Amygdala_GTExTPM,Cells - Cultured fibroblasts_GTExTPM,Cells - EBV-transformed lymphocytes_GTExTPM,mousescore_Exomiser,fishscore_Exomiser,humanscore_Exomiser,HIPred,pLI_ExAC,SDI,Testis_GTExFC,SignalValue_H3k4me1_median,Pituitary_GTExFC,Small_Intestine_Terminal_Ileum_GTExFC,RVIS_Score,Prostate_GTExFC,Brain_Frontal_Cortex_BA9_GTExFC,Brain_Cortex_GTExFC,Brain_Hypothalamus_GTExFC,Brain_Nucleus_accumbens_basal_ganglia_GTExFC,Colon_Transverse_GTExFC,Skin_Not_Sun_Exposed_Suprapubic_GTExFC,Brain_Caudate_basal_ganglia_GTExFC,`Brain_Spinal_cord_cervical_c-1`_GTExFC,Brain_Anterior_cingulate_cortex_BA24_GTExFC,Skin_Sun_Exposed_Lower_leg_GTExFC,Brain_Cerebellum_GTExFC,Nerve_Tibial_GTExFC,Breast_Mammary_Tissue_GTExFC,Brain_Hippocampus_GTExFC,Brain_Cerebellar_Hemisphere_GTExFC,Brain_Substantia_nigra_GTExFC,Colon_Sigmoid_GTExFC,Ovary_GTExFC,Stomach_GTExFC,Lung_GTExFC,Artery_Coronary_GTExFC,Brain_Putamen_basal_ganglia_GTExFC,BPlabel_encoded
10,1399.0,12.51592,0.4977,44.22267389999999,42.719282,18.998788909999995,39.560057999999984,76.97914499999997,58.32882589999999,17.724909,42.06648229999999,22.90737059999999,76.71785248999997,54.41760750000001,0.04591981903,0.0,0.015733088699999998,0.7027505752899996,0.6852457243387251,5.689710973200004,-0.00528739,8.66656135,0.0013165300000000035,0.025076099999999987,-0.2950999999999999,0.03921743000000002,0.07937068,0.0028430499999999997,-0.09780622,-0.026821249999999987,-0.05449284,-0.08773101999999998,-0.01359693,-0.08760473000000006,-0.08447645,-0.04817424999999997,0.03729959,0.014166390000000013,-0.02117643,0.028620039999999982,-0.015436139999999987,-0.14839567,-0.049706979999999984,-0.058699190000000026,0.028783440000000007,-0.056274609999999975,-0.000502880000000006,-0.11827731,4
11,210.0,171.18661,-0.3834,25.031423229999994,30.941134,14.343716349999998,30.766714699999987,28.943755499999995,46.2499892,13.358051500000006,31.02863300000001,16.0170109,46.3974396,42.542526000000024,0.01853434899,0.0,0.0,0.6226056470099999,0.4817909750973383,4.6537203011,-0.02082553,7.766,-0.04070657999999998,0.010302419999999987,-0.2680999999999999,0.07266599999999998,0.03081052,0.0015843900000000015,-0.012245260000000004,0.046028880000000015,-0.04536931999999999,-0.07481205000000002,-0.04145563000000002,0.0012790499999999995,-0.1329549199999999,-0.040696900000000015,0.038904960000000016,0.010982729999999998,0.005098989999999999,0.08781744,-0.01228231999999999,0.003462690000000005,-0.008908759999999998,0.04863333999999999,0.02201213,-0.004070450000000006,0.05232111000000002,-0.08085844,4
12,261.0,4573.515329999999,-0.4349,45.823300599999996,43.45964690000001,16.804988599999998,37.45122199999997,46.205647000000006,57.04789510000004,19.1350562,39.46641509999999,24.025989800000005,52.31773530000001,48.76868386000003,0.016526728669999997,0.0,0.01877293319,0.48232197756000006,0.3531904872952241,4.41937107,-0.035502990000000005,7.39595,-0.05615316,0.061375670000000014,0.31590076100000003,0.08661236999999994,-0.01851178000000001,-0.0309783,0.011247679999999993,0.07502257000000001,-0.08128668000000001,-0.07119170000000005,-0.05764941000000001,0.036273599999999996,-0.14846253999999998,-0.03736433,0.014407560000000012,0.016019450000000008,0.022155730000000002,0.12112259000000004,0.026713120000000003,0.038100179999999984,-0.02236553999999999,0.015619600000000003,-0.01150802,0.02099644,0.008604640000000002,-0.11385468,4
13,21.0,31.188159999999996,-0.22899999999999998,45.405824200000005,40.690608000000026,17.925779399999996,35.392913399999976,46.514021,54.66529930000002,17.7391393,41.79198599999999,19.259456700000005,53.17824539999999,47.39718870000005,0.0051424038200000004,0.0,0.0,0.146139458,0.0504664637507207,3.0634528393,-0.0009030800000000027,7.125360000000001,-0.045518769999999986,0.06471382000000002,0.1869,-0.01740868000000001,-0.004194549999999992,0.04071933000000001,0.005470109999999995,0.030007100000000005,-0.013674600000000006,-0.07723173000000001,0.0273303,0.11045116999999993,-0.11464474999999995,-0.031933319999999994,0.09464816,0.01087506,0.02488938999999999,0.05208608,0.0911989,-0.009056829999999998,-0.05050459999999998,0.020681999999999975,0.01073161,-0.016574279999999997,0.03789029000000002,-0.08667945000000006,4
14,846.0,3024.54248,0.4032,27.3223585,32.0385179,16.042449029999993,35.149375499999984,31.80156599999999,49.671195000000026,13.815637700000005,33.61637910000001,16.737179899999994,68.01568590000001,49.41241020000001,0.03866723585,0.0,0.0279715953,0.5853293566000001,0.34988283552494,4.5924878255,-0.0006512800000000019,9.833969999999999,-0.03712029999999999,0.035244139999999965,-0.02180000000000001,0.06670747000000002,0.036096519999999986,-0.08809649000000003,-0.06964506999999999,-0.017152709999999998,-0.04285852000000001,-0.07650090000000002,0.03190645,0.01709044,-0.11573129999999987,-0.04285582,0.03689243000000002,0.0031490299999999984,0.008624980000000004,0.08639109000000003,0.01222355,-0.10013858999999994,-0.062092250000000015,-0.034416639999999984,0.02762290000000001,0.008035080000000002,0.04996639,-0.10583734000000004,4
15,30.0,2440.91385,0.2594,26.22504372000001,33.5932,17.70780823,26.48780919999999,30.936346,42.69879589999999,15.069023400000008,30.75433361000001,16.95446639999999,48.396785200000004,42.144192770000025,0.09227743769000002,0.0,0.018397324219999997,0.6302334131999998,0.37803804403422603,6.4038933072000015,-0.015481850000000004,3.2241400000000002,0.0036125999999999923,0.0051141000000000025,-0.08209999999999999,0.04350939,-0.052001970000000015,-0.046782949999999976,0.047418939999999986,-0.40424437,-0.03353695999999999,-0.08694553999999999,0.033278630000000003,0.16882193999999995,-0.2391393500000001,0.004925289999999996,1.174999999999593e-05,-0.10178956999999997,-0.04992052,0.02240565,-0.4668361599999999,-0.2575786700000001,-0.05778822,0.007572059999999994,-0.04188689,-0.03877801,-0.2043866799999999,-0.11577745999999994,4
16,66.0,1631.4976900000001,0.1789,23.797493,31.745635900000003,14.730030949999998,31.2626287,29.898809999999994,46.4170546,13.809020100000007,31.78243200000001,14.724229199999998,48.4926986,41.695010000000025,0.01853434899,0.0,0.0,0.6176140378100001,0.42632436381433,4.5828903923,-0.03253415000000001,8.325129199999996,-0.03276599,0.03389913999999996,-0.07490000000000002,0.08832645,0.02761455,0.023569480000000004,0.0037911399999999975,0.051138680000000034,-0.033316139999999994,-0.07975876000000003,0.023493530000000016,0.03466468,-0.12841156999999992,-0.03667625,0.05255833000000002,0.008415869999999994,0.01280515,0.12716460000000004,0.042651170000000016,-0.01641397999999999,-0.036761689999999986,0.04029208,0.02978577000000002,0.008415069999999998,0.03835627000000001,-0.07419345999999999,4
17,105.0,86.29137,0.3539,24.802034099999997,30.26490200000001,15.493656649999998,32.165705499999994,29.41156599999999,46.8152499,13.525321700000006,32.47065600000001,16.0468579,53.66761389999998,44.24370620000003,0.013755524980000001,0.0,0.0,0.64655395432,0.5483616554675128,4.837391170800001,-0.007592169999999997,8.99874,-0.02859712,0.02565692999999997,-0.33319999999999994,0.07042858999999999,0.042864960000000014,0.028366610000000018,-0.03321726,0.039745759999999984,-0.023659969999999992,-0.08984267999999998,0.01550272,0.013116280000000004,-0.11646534999999993,-0.048084979999999986,0.047688090000000016,0.0009855899999999982,-0.01876961000000001,0.10087048,0.03293037000000003,-0.05458700999999997,-0.034110769999999985,0.028098189999999988,0.031573420000000005,-0.02022462000000001,0.08321102,-0.08772886000000002,4
18,176.0,10.46141,-0.4437,45.9645505,42.74482940000001,20.837755800000004,41.551406999999976,44.65497200000001,59.728720900000006,18.0553001,40.75252110000001,21.792363899999998,54.22593029999998,54.49801310000001,0.039263572700000006,0.0,0.0,0.6939681650799995,0.6862037468358909,5.839196232700001,-0.02966792000000001,8.960045199999998,-0.023447659999999995,0.022404879999999974,-0.26159999999999994,0.06254096999999999,0.02685264000000001,-0.004352079999999997,0.0221262,0.01961332,-0.04902333,-0.08163344000000003,-0.05534648000000002,0.0008524600000000015,-0.09382796,-0.040417309999999984,-0.0060527100000000045,0.008804029999999994,-0.01643373000000001,0.11315819,-0.005745449999999984,-0.034572309999999995,-0.025941559999999985,0.020004899999999992,0.01858225,-0.021385939999999985,0.008002579999999999,-0.10324751000000004,4
19,135.0,0.31035999999999997,1.0733,92.92691800000004,60.47539600000002,91.97539678,58.74200299999997,87.17460899999996,61.27400749999999,23.85584309999999,79.76738100000003,36.57555629999999,190.5957633,68.57481570000002,0.014731469160000003,0.0,0.027840563519999997,0.6994646735299994,0.6568523227470555,8.520140695899997,-0.04181536000000001,9.282969650000002,-0.05357428,-0.04256099000000002,-0.17950000000000002,-0.49698711,-0.3308059700000001,-0.07823104000000003,-0.011766000000000006,-0.19282309,-0.09014061,-0.06815365000000002,-0.0024986200000000074,-1.1769116600000007,-0.9809327599999996,-0.09365559,-0.09470116999999996,-0.029636159999999995,-0.05589106000000002,-0.05971856000000005,-0.11187218,0.04077679999999998,-0.06792802999999999,-0.5066341200000003,-0.11073438,-0.06237792999999996,-0.07552575000000003,-0.3927824300000001,4
20,115.0,7.54913,-0.4311,41.5166126,37.125786,16.971422219999994,35.31426619999999,43.88453100000001,55.8188293,16.6184102,37.5581128,21.045018899999995,52.1872143,56.825273100000004,0.044405976519999994,0.0,0.0,0.6933757098199994,0.6808917474524557,5.6210418347000015,-0.03866152,8.983006249999997,-0.030297009999999975,0.019735659999999985,-0.2785999999999999,0.05681075000000003,-0.017343339999999985,-0.01314146999999999,0.01982411,0.018066190000000017,-0.046458749999999986,-0.08130815000000004,-0.04786143,-0.00955796,-0.09780032000000002,-0.04156389999999998,0.0014328699999999915,0.006781979999999992,-0.005264459999999998,0.09200200999999998,-0.006071459999999989,-0.03834658999999999,-0.029755039999999976,-0.0036167000000000018,0.01938707,-0.026417409999999992,0.016052200000000003,-0.11757581,4
21,80.0,139.59497,0.5089,3.35894,16.0221,41.5886,14.827,23.8061,7.19681,9.94938,17.6493,9.653030000000001,7.39814,12.062000000000001,0.0,0.0,0.0,0.123297259,1.8264306495169397e-05,4.219008500499998,0.19506700000000002,7.52807,0.15590299999999999,0.13759100000000002,0.46,-0.187296,-0.343331,0.169534,0.215964,0.13534200000000002,0.16434200000000002,0.153864,0.111951,0.29971,0.142542,0.14047300000000001,0.264815,0.164554,0.189852,0.196448,0.25496599999999997,-0.35559,0.08809199999999999,-0.245238,-0.199881,0.158275,0.329856,0.143683,1
22,17.0,1006.9095,-0.433,1.42466,8.69263,0.520167,2.02982,12.4842,112.34100000000001,1.7771599999999999,3.1546,1.00705,6.40418,0.157691,0.9306270059999999,0.0,0.8162841409999999,0.158249199,4.6328287445364795e-18,7.94256213,0.354105,6.0877099999999995,0.926743,-0.38331,-0.57,-2.775792,-0.346445,-0.202015,1.0388540000000002,0.050503,0.8744870000000001,-0.327757,-0.5975659999999999,0.9268709999999999,2.700781,-0.385567,-0.5097520000000001,-0.31696599999999997,0.944708,1.161607,-0.532507,1.568196,-0.515339,0.285139,0.385561,0.722897,-2.652866,-0.879318,1
23,39.0,73.5044,-0.3064,0.021302,0.0733223,68.4379,14.189,0.169416,0.312212,0.23062800000000003,0.288429,0.0,0.0265708,0.0672155,0.0,0.0,0.0,0.435617685,1.98871537094846e-07,0.0,-0.358025,8.298445999999998,0.671513,-6.6438559999999995,-0.4,-2.0008295900000004,-0.5713813200000001,-0.0757698400000001,-1.56612589,-0.9134632600000002,-1.2274583899999996,-0.05079497999999999,-2.0344076200000005,-0.875467,-0.42131063,-0.7973221600000001,0.574404,-0.22006779000000004,0.942147,-1.2037440499999994,-0.657327,-2.0985407300000003,-1.8358867400000003,-6.6438559999999995,-0.2799312,-6.6438559999999995,-0.6921974099999999,-0.2657127100000001,3
24,112.0,194.54546000000002,0.4655,16.9018,16.8404,37.2952,12.3467,20.1664,15.4911,14.5849,20.612,9.58868,15.024000000000001,10.7652,0.0,0.0,0.0,0.75617367,0.0944353057008641,9.41746522,-0.192889,7.010089999999999,0.13111099999999998,0.700151,0.13,0.366615,0.24996100000000002,-0.302262,0.571401,0.056083,-0.077848,-0.331836,0.263502,-0.48562,-0.219034,0.08164,0.097961,0.160341,0.453982,-0.191597,-0.36657,0.473762,0.06669800000000001,0.8457020000000001,0.09636,0.067978,0.194477,0.302392,3
25,251.0,3.6049599999999997,-0.2944,42.2185,207.196,27.3746,84.4846,19.7748,236.486,17.0899,96.412,9.97282,51.8673,16.6229,0.8266041,0.0,0.957427108,0.6980452540000001,0.734223241103143,9.88631356,-0.125782,5.00635,0.492867,-0.662572,-0.27,0.260422,1.469023,-0.609726,0.790604,-0.530516,0.500749,-0.8075,1.132045,-6.6438559999999995,-6.6438559999999995,0.223313,-1.6778220000000001,-0.42013100000000003,-1.030139,-4.6665790000000005,-3.573813,1.41396,0.77782,-0.256048,-0.201286,0.749061,0.740259,-6.6438559999999995,3
26,33.0,30.513209999999997,0.3791,0.708883,3.56339,0.158664,2.70811,1.59342,35.5194,6.42734,0.21497,27.5602,0.302798,0.045492000000000005,0.0,0.0,0.0,0.572527647,0.0212580375414267,11.75996628,-0.217793,7.63748,-6.6438559999999995,1.3098610000000002,-0.2,0.953011,0.251886,1.436575,0.746436,-0.37902399999999997,0.28918299999999997,-0.7928890000000001,-0.239279,0.418033,-0.19866099999999998,0.383115,-0.232386,0.5440520000000001,-0.518201,0.25161300000000003,-0.218052,0.189573,2.1368,-0.388974,-6.6438559999999995,-0.542471,0.656434,0.105921,3
27,269.0,62.69651999999999,-0.5859,5.03811,2.6754599999999997,4.6432,5.71468,0.807384,3.1208299999999998,0.527113,2.6396,0.778696,0.0129655,0.20925300000000002,0.514240382,0.0,0.0,0.238498077,0.0002443685433979,2.80622297,2.6821740000000003,3.2277,1.684791,0.403192,-0.25,-6.6438559999999995,-6.6438559999999995,-0.937578,0.768296,1.762535,0.5601619999999999,1.404356,-0.6337229999999999,0.626748,0.8697090000000001,0.375199,-1.804823,0.680528,0.621135,-4.162617,-2.0800919999999996,-3.132977,0.432906,0.471321,0.642837,-0.583585,-5.868582,-0.392839,1
28,266.0,95.03749,0.2683,0.12138099999999999,0.358247,0.182195,1.20876,0.31352199999999997,1.23019,0.532266,0.13308699999999998,3.85523,0.014750799999999998,0.6053,0.5706635320000001,0.0,0.0,0.5626169542400004,0.25912946259791186,2.91936788,0.693304,4.69039,-3.1613119999999997,0.778546,-0.6394000000000001,-5.16079,0.23556799999999997,-0.20940999999999999,-0.344381,-0.647004,-0.437346,1.5065879999999998,1.260947,-6.6438559999999995,-0.783462,-1.8162169999999997,-1.184796,-2.701629,-1.201365,2.422936,0.359533,-0.366002,-0.647977,-6.6438559999999995,1.107148,0.892756,-0.605254,1.908354,1
29,52.0,2513.68991,-0.3705,3.72013,4.83225,3.4057800000000005,1.0662399999999999,0.46190200000000003,0.649181,0.356147,0.550471,1.16925,0.918796,0.6728350000000001,0.8387322209999999,0.0,0.0,0.668925405,0.476493104047244,10.75900262,-0.32664299999999996,9.69708,1.313345,0.321598,0.42,1.034605,-6.6438559999999995,-1.460321,-1.383824,0.690348,0.254384,0.272742,-0.281683,1.372258,0.9067780000000001,0.208875,0.7483770000000001,0.28018200000000004,0.956111,-0.362008,0.380619,-3.5856230000000004,0.25506999999999996,-0.665428,-0.597503,-0.236499,-2.177262,-0.458609,1
30,198.0,587.2068,-0.284,28.3251,5.54074,1007.43,17.4583,27.320999999999998,10.2313,4.10149,19.1442,207.47799999999998,0.869152,0.15193800000000002,0.905486233,0.0,0.957427108,0.172807097,1.5742948793642097e-09,4.7137448,0.657833,7.74970265,0.56415,0.9959600000000001,0.49,-1.328187,-0.635085,-0.712651,-0.689856,-0.670928,1.241344,2.6855740000000003,-0.759732,-2.811439,-0.907425,2.823387,-0.5147229999999999,-0.474817,1.6673310000000001,-0.18321800000000002,-0.634989,1.6434900000000001,1.579983,1.260023,1.07159,1.30247,-1.932665,-0.555809,1
31,38.0,17.52078,-0.4952,38.335,27.0545,28.1895,43.5088,53.6259,43.5993,15.0371,32.7289,12.5824,40.4128,46.2769,0.0,0.0,0.0,0.831385493,0.9978162068559221,8.7600131,0.018661,9.28198,-0.21778699999999998,-0.154329,-0.65,0.181773,-0.22937399999999997,0.098281,0.15598399999999998,0.006734,-0.055102,-0.12016900000000001,-0.030257999999999997,-0.083449,-0.254352,-0.10981300000000001,0.045959,0.043924,0.125809,0.233733,0.049249,-0.21414,-0.155432,0.081136,-0.017514,0.034569,0.11180599999999999,-0.492429,2
32,104.0,264.70005,0.3519,70.12747190000006,49.7357568,54.68863318999999,53.96425649999999,67.59922649999999,57.75623990000002,21.9544557,74.39886800000005,32.11407260000001,97.1394544,63.74925160000001,0.037127471619999984,0.0,0.04125743363,0.146139458,0.159467559569008,3.6001235061,-0.05845269,13.87176,-0.038210990000000014,-0.53615304,0.4976999999999999,-0.13742977,-0.22797332,-0.17223958999999994,-1.4528165199999996,-0.23200743,-0.04711811999999999,-0.09082386000000002,0.09015978,-0.5920481699999997,-0.6213002300000001,-0.027009749999999992,-0.024931580000000002,-0.004043279999999996,-0.06387211999999998,-0.3323540000000001,-0.08481717,0.06902913000000004,-0.06215505,-0.06316021999999999,-0.18945364000000006,-0.03736978,-0.06198196000000005,-0.4619249500000002,4
33,98.0,722.18127,0.2755,25.330897199999995,31.253184899999997,17.53742573,33.23845369999998,30.76830899999999,47.84963040000002,13.338948700000005,32.29583800000002,14.917422999999996,51.77053389999999,45.18903000000002,0.01853434899,0.0,0.0,0.63973827183,0.484235989790153,4.774740852000001,-0.006967190000000001,9.755545,-0.03765178999999999,0.024811379999999952,-0.28259999999999985,0.07749732000000001,0.03619375,0.010868110000000002,-0.010381149999999995,0.03166041999999998,-0.03365704,-0.09060507,0.015842030000000003,0.03779326,-0.11179778999999992,-0.03959654999999999,0.04208053,-0.0004812099999999985,-0.0004213699999999988,0.10100881000000003,0.03317306000000003,-0.046915,-0.02625799,-0.003268830000000007,0.01679068,-0.016406709999999994,0.07172389,-0.1014332,4
